,衣装名,アイドル,説明,画像ID,モデルID,日時,種類
581,フラワーリングパレード+,矢吹可奈,"「フラワーリングパレード」の
アナザー衣装です。",036kan0044_v,ss101,2017-09-20T15:00:00+09:00,恒常SSR
582,フラワーリングパレード++,矢吹可奈,"「フラワーリングパレード」の
アナザー2衣装です。",036kan0044_v2,ss201,2017-09-20T15:00:00+09:00,恒常SSR
583,ヌーベル・トリコロール,矢吹可奈,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
584,ヌーベル・トリコロール+,矢吹可奈,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
585,サンシャイン・プリズム,矢吹可奈,"太陽の下、弾けるリズムに乗って
歌って踊れば、それが私達の
ハッピー☆オーケストラ！
さあ、夢鳴らそうよ♪",036kan0083,sr022,2018-08-03T15:00:00+09:00,PST
586,サンシャイン・プリズム+,矢吹可奈,"「サンシャイン・プリズム」の
アナザー衣装です。",036kan0083_v,sr122,2018-08-03T15:00:00+09:00,PST
587,ディライト・スノードロップ,矢吹可奈,"私が輝けるのは、雪原に降り注ぐ
オーロラの光のように、あなたが
照らしてくれるから。ねえ、
一緒にみんなを笑顔にしよう！",036kan0104,ss002,2018-12-25T15:00:00+09:00,FES
588,ディライト・スノードロップ+,矢吹可奈,"「ディライト・スノードロップ」
のアナザー衣装です。",036kan0104_v,ss102,2018-12-25T15:00:00+09:00,FES
589,スマイリーアプローズ,矢吹可奈,"煌めく魔法のような世界が広がる
サーカステント。どんな人でも
笑顔にさせちゃう彼女は、実は
ホンモノの魔法使いなのかも…？",036kan0134,ss003,2019-05-11T15:00:00+09:00,限定SSR
590,スマイリーアプローズ+,矢吹可奈,"「スマイリーアプローズ」の
アナザー衣装です。",036kan0134_v,ss103,2019-05-11T15:00:00+09:00,限定SSR
591,ルミエール・パピヨン,矢吹可奈,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
592,ルミエール・パピヨン+,矢吹可奈,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
593,ジュニアハイスクールメイト,矢吹可奈,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-07-31T15:00:00+09:00,SR
594,N県K市立高等学校指定制服,矢吹可奈,"どこにでもいるような、普通の
女の子。そんな私が、どうして
…選ばれてしまったのだろう。
答えはあの闇の中に『いる』…。",036kan0163,sr067,2019-09-03T15:00:00+09:00,PST
595,N県K市立高等学校指定制服+,矢吹可奈,"「N県K市立高等学校指定制服」
のアナザー衣装です。",036kan0163_v,sr167,2019-09-03T15:00:00+09:00,PST
596,ミーツ・ザ・ノーツ,矢吹可奈,"悲しくなったり泣きたくなったら
いっしょに歌ってみない？元気に
なれるおまじない、たくさんの
音符に乗って届くといいな♪",036kan0184,ss004,2020-02-11T15:00:00+09:00,恒常SSR
597,ミーツ・ザ・ノーツ+,矢吹可奈,"「ミーツ・ザ・ノーツ」の
アナザー衣装です。",036kan0184_v,ss104,2020-02-11T15:00:00+09:00,恒常SSR
598,レオパルドチェッカー,横山奈緒,"キュートで可愛いチェック柄に、
ちょっぴりワイルドなヒョウ柄を
合わせて、スパイシーキュートな
女の子に変身しちゃおう！",037nao0054,ss001,2017-12-31T15:00:00+09:00,限定SSR
599,レオパルドチェッカー+,横山奈緒,"「レオパルドチェッカー」の
アナザー衣装です。",037nao0054_v,ss101,2017-12-31T15:00:00+09:00,限定SSR
600,レオパルドチェッカー++,横山奈緒,"「レオパルドチェッカー」の
アナザー2衣装です。",037nao0054_v2,ss201,2017-12-31T15:00:00+09:00,限定SSR
601,ラ・ビジューロゼ,横山奈緒,"ローズピンクのキュートな
ハイヒールが魅力のドレス。
ヒールの弾む靴音が聞こえたら、
あなたの心もきっと踊りだす…♪",037nao0074,ss002,2018-06-18T15:00:00+09:00,恒常SSR
602,ラ・ビジューロゼ+,横山奈緒,"「ラ・ビジューロゼ」の
アナザー衣装です。",037nao0074_v,ss102,2018-06-18T15:00:00+09:00,恒常SSR
603,ヌーベル・トリコロール,横山奈緒,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
604,ヌーベル・トリコロール+,横山奈緒,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
605,メルヘン・フォレスト,横山奈緒,"兄妹が迷い込んだのは魔法の森。
勇気と機転で悪い魔女を倒した
グレーテルは、お菓子の家の
新しいご主人になりましたとさ♪",037nao0114,ss003,2019-02-11T15:00:00+09:00,限定SSR
606,メルヘン・フォレスト+,横山奈緒,"「メルヘン・フォレスト」の
アナザー衣装です。",037nao0114_v,ss103,2019-02-11T15:00:00+09:00,限定SSR
607,ルミエール・パピヨン,横山奈緒,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
608,ルミエール・パピヨン+,横山奈緒,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
609,キャンサー・ザ・ランナー,横山奈緒,"勝っても負けても恨みっこなしの
真剣勝負！あの子に勝つから意味
があるんだ。…あの子もきっと、
私と同じことを考えてるから。",037nao0133,sr029,2019-08-04T15:00:00+09:00,PST
610,キャンサー・ザ・ランナー+,横山奈緒,"「キャンサー・ザ・ランナー」の
アナザー衣装です。",037nao0133_v,sr129,2019-08-04T15:00:00+09:00,PST
611,マタドール・アルマ,横山奈緒,"猛る巨牛も恐れない、激しい魂の
音色は赤く美しい。薔薇よりも
鮮やかで、血よりも濃い命の色を
漲らせて、キミの心をも貫こう！",037nao0144,ss004,2019-10-31T15:00:00+09:00,恒常SSR
612,マタドール・アルマ+,横山奈緒,"「マタドール・アルマ」の
アナザー衣装です。",037nao0144_v,ss104,2019-10-31T15:00:00+09:00,恒常SSR
613,ハイスクールメイト,横山奈緒,"恋に友情、バイトに勉強。１日
２４時間だけじゃ全然足りない！
オトナが言う『一度きりの青春』
思いっきり楽しんでます☆",srufs045,sr045,2020-04-02T15:00:00+09:00,SR
614,エレガンスブライト,二階堂千鶴,"それは優雅に羽ばたく蝶のよう…
上品に閃くオレンジ色が印象的な
エレガントな衣装。軽やかに舞う
レディを絵画のように彩ります。",038chz0034,ss001,2017-10-20T15:00:00+09:00,恒常SSR
615,エレガンスブライト+,二階堂千鶴,"「エレガンスブライト」の
アナザー衣装です。",038chz0034_v,ss101,2017-10-20T15:00:00+09:00,恒常SSR
616,エレガンスブライト++,二階堂千鶴,"「エレガンスブライト」の
アナザー2衣装です。",038chz0034_v2,ss201,2017-10-20T15:00:00+09:00,恒常SSR
617,ブランエノワール,二階堂千鶴,"白と黒。それは交わることのない
悲しきモノトーン。どんなに遠く
ても、表裏一体。永遠に届かなく
てもいいの…それが運命ならば。",038chz0043,sr010,2018-01-19T15:00:00+09:00,PST
618,ブランエノワール+,二階堂千鶴,"「ブランエノワール」の
アナザー衣装です。",038chz0043_v,sr110,2018-01-19T15:00:00+09:00,PST
619,ベルガモット・ハイビスカス,二階堂千鶴,"パッションカラーの水着を上品な
ワンピース風に仕立てました。
浜辺を歩くとふわりと広がる裾は
海風のおちゃめなイタズラ…♪",038chz0064,ss002,2018-07-03T15:00:00+09:00,限定SSR
620,ベルガモット・ハイビスカス+,二階堂千鶴,"「ベルガモット・ハイビスカス」
のアナザー衣装です。",038chz0064_v,ss102,2018-07-03T15:00:00+09:00,限定SSR
621,ヌーベル・トリコロール,二階堂千鶴,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
622,ヌーベル・トリコロール+,二階堂千鶴,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
623,プリズム・グレイス,二階堂千鶴,"七色の輝きを閉じこめたドレスを
纏い、女神は歌い始める。
聖なるひととき、彼女が愛する
世界を祝福で包み込むために。",038chz0094,ss003,2018-12-12T21:00:00+09:00,恒常SSR
624,プリズム・グレイス+,二階堂千鶴,"「プリズム・グレイス」の
アナザー衣装です。",038chz0094_v,ss103,2018-12-12T21:00:00+09:00,恒常SSR
625,ルミエール・パピヨン,二階堂千鶴,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
626,ルミエール・パピヨン+,二階堂千鶴,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
627,カレッジメイト,二階堂千鶴,"オトナなスーツで身を包んだら
何だかキリッとした気分。今より
少し未来で私を待っている、
ステキな夢に向かって一歩前進！",srufs051,sr051,2019-07-23T15:00:00+09:00,SR
628,誰ソ彼ノ淵・女主人,二階堂千鶴,"新鮮な食材で調理されたソレを
前に、美貌の女主人は会話に花を
咲かせ、満悦の表情を浮かべる。
その真意を仮面に潜めながら…。",038chz0154,ss004,2020-04-19T15:00:00+09:00,恒常SSR
629,誰ソ彼ノ淵・女主人+,二階堂千鶴,"「誰ソ彼ノ淵・女主人」の
アナザー衣装です。",038chz0154_v,ss104,2020-04-19T15:00:00+09:00,恒常SSR
630,ピーチフルール,馬場このみ,"キュートで愛らしい桃色ドレス。
可愛さの中にちょこっとブラック
を添えた、絶妙な甘辛テイストで
オトナの魅力を引き立たせます。",039kon0054,ss001,2018-02-28T15:00:00+09:00,限定SSR
631,ピーチフルール+,馬場このみ,"「ピーチフルール」の
アナザー衣装です。",039kon0054_v,ss101,2018-02-28T15:00:00+09:00,限定SSR
632,ピーチフルール++,馬場このみ,"「ピーチフルール」の
アナザー2衣装です。",039kon0054_v2,ss201,2018-02-28T15:00:00+09:00,限定SSR
633,ホワイトリップル,馬場このみ,"優しいさざなみをイメージした
衣装。静かな砂浜で聴いた優しい
波の音を連想するようなカーデが
貴方の心を優しく包み込みます。",039kon0074,ss002,2018-07-03T15:00:00+09:00,恒常SSR
634,ホワイトリップル+,馬場このみ,"「ホワイトリップル」の
アナザー衣装です。",039kon0074_v,ss102,2018-07-03T15:00:00+09:00,恒常SSR
635,ヌーベル・トリコロール,馬場このみ,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
636,ヌーベル・トリコロール+,馬場このみ,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
637,鶴翼紅華衣,馬場このみ,"白い翼を衣に変え、胸にそっと
添えるは冬の大地に凛と咲いた
紅の華。そして彼女は飛び立つ、
助けてくれたあの人のもとへ…。",039kon0104,ss003,2019-02-11T15:00:00+09:00,恒常SSR
638,鶴翼紅華衣+,馬場このみ,"「鶴翼紅華衣」の
アナザー衣装です。",039kon0104_v,ss103,2019-02-11T15:00:00+09:00,恒常SSR
639,ルミエール・パピヨン,馬場このみ,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
